t,x,y,yaw,h,dx,dy,dyaw,dh
0.000000,8.430000,3.000000,0.000000,0.412000,0.000000,0.000000,0.000000,0.000000
0.009982,8.430000,3.000000,0.000000,0.412000,0.000000,0.046116,0.000000,-0.020908
0.019964,8.430000,3.000000,0.000000,0.412000,0.000000,0.092231,0.000000,-0.041816
0.029945,8.430000,3.000000,0.000000,0.412000,0.000000,0.138347,0.000000,-0.062724
0.039927,8.430000,3.000000,0.000000,0.412000,0.000000,0.184462,0.000000,-0.083632
0.049909,8.430000,3.000821,0.000000,0.411628,0.000001,0.230578,0.000000,-0.100800
0.059891,8.430000,3.002945,0.000000,0.410665,0.000001,0.276693,0.000000,-0.112042
0.069873,8.430000,3.005068,0.000000,0.409702,0.000001,0.322809,0.000000,-0.123283
0.079854,8.430000,3.007192,0.000000,0.408739,0.000001,0.368924,0.000000,-0.134525
0.089836,8.430000,3.009315,0.000000,0.407777,0.000001,0.415040,0.000000,-0.145766
0.099818,8.430000,3.013082,0.000000,0.406413,0.000001,0.461155,0.000000,-0.151262
0.109800,8.430000,3.017329,0.000000,0.404933,0.000001,0.507271,0.000000,-0.155077
0.119781,8.430000,3.021576,0.000000,0.403453,0.000001,0.553386,0.000000,-0.158892
0.129763,8.430000,3.025823,0.000000,0.401972,0.000001,0.599502,0.000000,-0.162707
0.139745,8.430000,3.030411,0.000000,0.400464,0.000001,0.645617,0.000000,-0.165801
0.149727,8.430000,3.036781,0.000000,0.398807,0.000001,0.691733,0.000000,-0.165125
0.159709,8.430000,3.043152,0.000000,0.397151,0.000001,0.737848,0.000000,-0.164449
0.169690,8.430000,3.049522,0.000000,0.395495,0.000001,0.783964,0.000000,-0.163773
0.179672,8.430000,3.055893,0.000000,0.393839,0.000001,0.830079,0.000000,-0.163098
0.189654,8.430000,3.063426,0.000000,0.392200,0.000001,0.876195,0.000000,-0.161058
0.199636,8.430000,3.071920,0.000000,0.390575,0.000001,0.922310,0.000000,-0.157889
0.209618,8.430000,3.080414,0.000000,0.388950,0.000001,0.968426,0.000000,-0.154720
0.219599,8.430000,3.088908,0.000000,0.387325,0.000001,1.014541,0.000000,-0.151552
0.229581,8.430000,3.097402,0.000000,0.385700,0.000001,1.060657,0.000000,-0.148383
0.239563,8.430000,3.107879,0.000000,0.384212,0.000001,1.106772,0.000000,-0.144048
0.249545,8.430000,3.118497,0.000000,0.382733,0.000001,1.152887,0.000000,-0.139630
0.259527,8.430000,3.129115,0.000000,0.381254,0.000001,1.199003,0.000000,-0.135213
0.269508,8.430000,3.139732,0.000000,0.379775,0.000001,1.245118,0.000000,-0.130795
0.279490,8.430000,3.151031,0.000000,0.378361,0.000001,1.291234,0.000000,-0.126229
0.289472,8.430000,3.163772,0.000000,0.377085,0.000001,1.337349,0.000000,-0.121349
0.299454,8.430000,3.176514,0.000000,0.375810,0.000001,1.383464,0.000000,-0.116470
0.309436,8.430000,3.189255,0.000000,0.374534,0.000001,1.429580,0.000000,-0.111590
0.319417,8.430000,3.201996,0.000000,0.373258,0.000001,1.475695,0.000000,-0.106710
0.329399,8.430000,3.216240,0.000000,0.372142,0.000001,1.521810,0.000000,-0.101867
0.339381,8.430000,3.231104,0.000000,0.371091,0.000001,1.567925,0.000000,-0.097038
0.349363,8.430000,3.245969,0.000000,0.370040,0.000001,1.614041,0.000000,-0.092208
0.359344,8.430000,3.260834,0.000000,0.368989,0.000001,1.660156,0.000000,-0.087379
0.369326,8.430000,3.275899,0.000000,0.367959,0.000001,1.706271,0.000000,-0.082587
0.379308,8.430000,3.292887,0.000000,0.367130,0.000001,1.752386,0.000000,-0.078147
0.389290,8.430000,3.309875,0.000000,0.366302,0.000001,1.798501,0.000000,-0.073708
0.399272,8.430000,3.326863,0.000000,0.365473,0.000001,1.844616,0.000000,-0.069268
0.409253,8.430000,3.343851,0.000000,0.364645,0.000001,1.890731,0.000000,-0.064828
0.419235,8.430000,3.361862,0.000000,0.363915,0.000001,1.936846,0.000000,-0.060682
0.429217,8.430000,3.380973,0.000000,0.363291,0.000001,1.982961,0.000000,-0.056854
0.439199,8.430000,3.400085,0.000000,0.362666,0.000000,2.029076,0.000000,-0.053025
0.449181,8.430000,3.419197,0.000000,0.362042,0.000000,2.075191,0.000000,-0.049196
0.459162,8.430000,3.438308,0.000000,0.361418,0.000000,2.121306,0.000000,-0.045367
0.469144,8.430000,3.459263,0.000000,0.360947,0.000000,2.167421,0.000000,-0.042191
0.479126,8.430000,3.480498,0.000000,0.360499,-0.000000,2.213535,0.000000,-0.039113
0.489108,8.430000,3.501734,0.000000,0.360052,-0.000000,2.259650,0.000000,-0.036036
0.499090,8.430000,3.522969,0.000000,0.359604,-0.000001,2.305764,0.000000,-0.032958
0.509071,8.430000,3.544745,0.000000,0.359192,-0.000001,2.351879,0.000000,-0.030094
0.519053,8.430000,3.568104,0.000000,0.358886,-0.000001,2.397992,0.000000,-0.027852
0.529035,8.430000,3.591462,0.000000,0.358580,-0.000001,2.444106,0.000000,-0.025610
0.539017,8.430000,3.614821,0.000000,0.358274,-0.000002,2.490220,0.000000,-0.023369
0.548999,8.430000,3.638180,0.000000,0.357968,-0.000002,2.536334,0.000000,-0.021127
0.558980,8.430000,3.662901,0.000000,0.357728,-0.000003,2.582447,0.000000,-0.019451
0.568962,8.430000,3.688383,0.000000,0.357525,-0.000004,2.628558,0.000000,-0.018091
0.578944,8.430000,3.713865,0.000000,0.357322,-0.000005,2.674670,0.000000,-0.016731
0.588926,8.430000,3.739347,0.000000,0.357119,-0.000006,2.720782,0.000000,-0.015371
0.598907,8.430000,3.764890,0.000000,0.356918,0.000081,2.764713,0.000000,-0.014037
0.608889,8.430000,3.792495,0.000000,0.356778,0.003170,2.734242,0.000000,-0.013582
0.618871,8.430000,3.820101,0.000000,0.356638,0.006259,2.703770,0.000000,-0.013127
0.628853,8.430000,3.847706,0.000000,0.356497,0.009348,2.673298,0.000000,-0.012671
0.638835,8.430000,3.875312,0.000000,0.356357,0.012437,2.642826,0.000000,-0.012216
0.648816,8.430059,3.902334,0.000000,0.356226,0.017495,2.609110,0.000000,-0.012139
0.658798,8.430201,3.928537,0.000000,0.356106,0.025324,2.570825,0.000000,-0.012594
0.668780,8.430343,3.954739,0.000000,0.355987,0.033154,2.532541,0.000000,-0.013049
0.678762,8.430486,3.980941,0.000000,0.355868,0.040983,2.494256,0.000000,-0.013505
0.688744,8.430628,4.007143,0.000000,0.355748,0.048812,2.455972,0.000000,-0.013960
0.698725,8.431059,4.031932,0.000000,0.355612,0.056536,2.417581,0.000000,-0.015141
